id,digit,prop1,prop2
682,3,0.4406779661016949,0.4444444444444444
683,3,0.5423728813559322,0.3333333333333333
684,3,0.559322033898305,0.3333333333333333
685,1,0.3389830508474576,0.7777777777777778
686,1,0.3559322033898305,0.3333333333333333
687,3,0.7796610169491526,0.5555555555555556
688,3,0.5084745762711864,0.3333333333333333
689,3,0.4067796610169492,0.2222222222222222
690,3,0.6440677966101694,0.5555555555555556
691,1,0.3559322033898305,0.3333333333333333
692,3,0.7288135593220338,0.3333333333333333
693,1,0.3220338983050847,0.3333333333333333
694,3,0.6779661016949152,0.3333333333333333
695,1,0.3050847457627119,0.2222222222222222
696,1,0.4406779661016949,1
697,1,0.23728813559322035,0.2222222222222222
698,1,0.3050847457627119,0.2222222222222222
699,3,0.4745762711864407,0.3333333333333333
700,1,0.423728813559322,0.5555555555555556
701,1,0.2542372881355932,0.2222222222222222
702,3,0.1864406779661017,0.4444444444444444
703,3,0.6440677966101694,0.3333333333333333
704,1,0.1864406779661017,1
705,1,0.4745762711864407,1
706,3,0.6271186440677966,0.2222222222222222
707,3,0.5254237288135594,0.4444444444444444
708,1,0.22033898305084745,0.2222222222222222
709,3,0.559322033898305,0.2222222222222222
710,1,0.2033898305084746,0.1111111111111111
711,1,0.23728813559322035,0.1111111111111111
712,3,0.4915254237288136,0.3333333333333333
713,1,0.3559322033898305,0.8888888888888888
714,1,0.23728813559322035,0.2222222222222222
715,3,0.423728813559322,0.4444444444444444
716,1,0.2542372881355932,0.3333333333333333
717,3,0.6271186440677966,0.5555555555555556
718,1,0.423728813559322,0.4444444444444444
719,1,0.3220338983050847,0.3333333333333333
720,1,0.3728813559322034,1
721,3,0.4067796610169492,0.5555555555555556
722,1,0.3050847457627119,1
723,1,0.288135593220339,0.3333333333333333
724,3,0.5932203389830508,0.2222222222222222
725,1,0.288135593220339,0.2222222222222222
726,3,0.559322033898305,0.4444444444444444
727,1,0.2542372881355932,0.3333333333333333
728,1,0.288135593220339,0.4444444444444444
729,1,0.3220338983050847,1
730,1,0.288135593220339,0.3333333333333333
731,1,0.3220338983050847,0.3333333333333333
732,3,0.5423728813559322,0.7777777777777778
733,3,0.6779661016949152,0.5555555555555556
734,1,0.3050847457627119,0.2222222222222222
735,1,0.3389830508474576,0.6666666666666666
736,3,0.423728813559322,0.4444444444444444
737,3,0.3050847457627119,0.6666666666666666
738,1,0.2033898305084746,0
739,3,0.6440677966101694,0.3333333333333333
740,1,0.2033898305084746,0.1111111111111111
741,1,0.2711864406779661,0.7777777777777778
742,3,0.6949152542372882,0.3333333333333333
743,3,0.6271186440677966,0.3333333333333333
744,1,0.3389830508474576,0.5555555555555556
745,3,0.6440677966101694,0.1111111111111111
746,3,0.6271186440677966,0.3333333333333333
747,1,0.288135593220339,0.1111111111111111
748,3,0.4406779661016949,0.4444444444444444
749,1,0.4067796610169492,0.7777777777777778
750,3,0.4406779661016949,0.1111111111111111
751,1,0.4576271186440678,0.6666666666666666
752,3,0.6949152542372882,0.7777777777777778
753,1,0.3050847457627119,1
754,1,0.423728813559322,0.5555555555555556
755,1,0.3728813559322034,0.5555555555555556
756,3,0.7796610169491526,1
757,1,0.423728813559322,0.4444444444444444
758,3,0.576271186440678,0.1111111111111111
759,3,0.7966101694915254,0.2222222222222222
760,1,0.3898305084745763,1
761,3,0.7796610169491526,0.8888888888888888
762,3,0.3898305084745763,0.4444444444444444
763,1,0.3220338983050847,0.8888888888888888
764,3,0.7457627118644068,0.8888888888888888
765,1,0.2542372881355932,0.4444444444444444
766,1,0.576271186440678,1
767,3,0.6271186440677966,0.5555555555555556
768,1,0.3559322033898305,0.8888888888888888
769,1,0.559322033898305,1
770,3,0.22033898305084745,0.6666666666666666
771,1,0.5254237288135594,0.7777777777777778
772,1,0.5932203389830508,1
773,3,0.6101694915254238,0.5555555555555556
774,1,0.5423728813559322,1
775,3,0.5423728813559322,0.4444444444444444
776,3,0.4915254237288136,0.2222222222222222
777,3,0.8305084745762712,0.6666666666666666
778,3,0.8813559322033898,0.7777777777777778
779,3,0.6271186440677966,0.1111111111111111
780,1,0.4406779661016949,0.6666666666666666
781,1,0.4576271186440678,0.7777777777777778
782,3,0.4067796610169492,0.5555555555555556
783,3,0.4745762711864407,1
784,3,0.423728813559322,0.3333333333333333
785,3,0.6440677966101694,0.6666666666666666
786,1,0.3050847457627119,1
787,3,0.5254237288135594,0.7777777777777778
788,1,0.559322033898305,0.6666666666666666
789,1,0.4915254237288136,0.8888888888888888
790,1,0.6440677966101694,1
791,3,0.4745762711864407,0.5555555555555556
792,1,0.3220338983050847,1
793,1,0.3898305084745763,0.4444444444444444
794,3,0.7457627118644068,0.2222222222222222
795,1,0.4067796610169492,0.4444444444444444
796,3,0.4745762711864407,0.5555555555555556
797,3,0.6440677966101694,0.3333333333333333
798,3,0.847457627118644,0.7777777777777778
799,3,0.5254237288135594,0.2222222222222222
800,1,0.4067796610169492,0.5555555555555556
801,3,0.576271186440678,0.5555555555555556
802,1,0.3898305084745763,1
803,1,0.2711864406779661,0.5555555555555556
804,1,0.3389830508474576,0.4444444444444444
805,1,0.288135593220339,0.4444444444444444
806,3,0.4915254237288136,0.3333333333333333
807,3,0.8135593220338984,0
808,1,0.3559322033898305,1
809,3,0.4576271186440678,0.1111111111111111
810,3,0.4067796610169492,0.2222222222222222
811,1,0.3389830508474576,0.3333333333333333
812,3,0.4915254237288136,0
813,1,0.3898305084745763,0.6666666666666666
814,1,0.4067796610169492,0.6666666666666666
815,1,0.3220338983050847,0.3333333333333333
816,1,0.288135593220339,0.3333333333333333
817,1,0.4067796610169492,1
818,3,0.3559322033898305,0.7777777777777778
819,3,0.4745762711864407,0.3333333333333333
820,1,0.2542372881355932,0.2222222222222222
821,1,0.22033898305084745,1
822,1,0.3389830508474576,1
823,3,0.423728813559322,0.4444444444444444
824,3,0.2711864406779661,0.5555555555555556
825,3,0.7796610169491526,0.2222222222222222
826,1,0.4067796610169492,0.4444444444444444
827,3,0.711864406779661,0.3333333333333333
828,3,0.7288135593220338,0.3333333333333333
829,3,0.6610169491525424,0.4444444444444444
830,3,0.4576271186440678,0.4444444444444444
831,1,0.3389830508474576,0.4444444444444444
832,3,0.5254237288135594,0.4444444444444444
833,1,0.3220338983050847,0.3333333333333333
834,3,0.559322033898305,0.4444444444444444
835,1,0.3559322033898305,0.4444444444444444
836,3,0.6610169491525424,0.2222222222222222
837,1,0.3898305084745763,0.4444444444444444
838,3,0.711864406779661,0.2222222222222222
839,3,0.559322033898305,0.8888888888888888
840,1,0.3728813559322034,1
841,3,0.4915254237288136,0.3333333333333333
842,1,0.3220338983050847,0.4444444444444444
843,3,0.5084745762711864,0.3333333333333333
844,1,0.23728813559322035,1
845,1,0.3220338983050847,0.5555555555555556
846,3,0.423728813559322,0.5555555555555556
847,1,0.3050847457627119,0.2222222222222222
848,3,0.4745762711864407,0.1111111111111111
849,3,0.711864406779661,0.3333333333333333
850,1,0.3050847457627119,0.7777777777777778
851,3,0.6610169491525424,0.2222222222222222
852,1,0.3898305084745763,0.4444444444444444
853,1,0.4067796610169492,0.4444444444444444
854,3,0.4745762711864407,0.1111111111111111
855,1,0.3559322033898305,1
856,1,0.288135593220339,0.4444444444444444
857,3,0.6610169491525424,0.2222222222222222
858,1,0.3050847457627119,0.5555555555555556
859,1,0.3220338983050847,0.5555555555555556
860,1,0.3559322033898305,0.5555555555555556
861,1,0.3220338983050847,1
862,1,0.23728813559322035,0.7777777777777778
863,1,0.3559322033898305,0.5555555555555556
864,3,0.4067796610169492,0.4444444444444444
865,3,0.6779661016949152,0.6666666666666666
866,1,0.3389830508474576,0.5555555555555556
867,3,0.559322033898305,0.3333333333333333
868,3,0.7627118644067796,0.2222222222222222
869,3,0.7796610169491526,0.2222222222222222
870,1,0.1864406779661017,0.5555555555555556
871,1,0.4067796610169492,0.5555555555555556
872,3,0.5423728813559322,0.2222222222222222
873,3,0.4745762711864407,0.1111111111111111
874,3,0.5423728813559322,0.2222222222222222
875,1,0.3728813559322034,0.5555555555555556
876,3,0.7457627118644068,0.2222222222222222
877,1,0.2542372881355932,0.1111111111111111
878,1,0.3389830508474576,1
879,1,0.3389830508474576,1
880,3,0.6440677966101694,0
881,1,0.3559322033898305,0.5555555555555556
882,3,0.559322033898305,0.4444444444444444
883,1,0.3389830508474576,1
884,1,0.5084745762711864,1
885,3,0.7966101694915254,0.6666666666666666
886,1,0.5254237288135594,1
887,1,0.2711864406779661,0.1111111111111111
888,3,0.6101694915254238,0.3333333333333333
889,3,0.8135593220338984,0.6666666666666666
890,3,0.423728813559322,0.3333333333333333
891,3,0.5254237288135594,0.2222222222222222
892,1,0.4745762711864407,0.4444444444444444
893,3,0.7457627118644068,0.5555555555555556
894,3,0.2711864406779661,0.3333333333333333
895,1,0.5254237288135594,0.7777777777777778
896,1,0.3389830508474576,1
897,1,0.4067796610169492,0.5555555555555556
898,3,0.5932203389830508,0.4444444444444444
899,3,0.7457627118644068,0.5555555555555556
900,3,0.3728813559322034,0.7777777777777778
901,1,0.3220338983050847,0.4444444444444444
902,3,0.3898305084745763,0.5555555555555556
903,3,0.5423728813559322,0.4444444444444444
904,1,0.23728813559322035,1
905,1,0.4067796610169492,0.8888888888888888
906,3,0.8135593220338984,0.3333333333333333
907,3,0.6440677966101694,0.8888888888888888
908,1,0.3728813559322034,0.4444444444444444
909,3,0.5423728813559322,0.6666666666666666
910,1,0.5254237288135594,0.8888888888888888
911,3,0.576271186440678,0.3333333333333333
912,1,0.2711864406779661,1
913,3,0.6101694915254238,0.5555555555555556
914,1,0.2033898305084746,0.4444444444444444
915,1,0.3728813559322034,1
916,3,0.6610169491525424,0.4444444444444444
917,3,0.6779661016949152,0.6666666666666666
918,3,0.559322033898305,0.7777777777777778
919,1,0.5254237288135594,0.7777777777777778
920,1,0.3898305084745763,0.7777777777777778
921,3,0.5423728813559322,0.2222222222222222
922,1,0.4576271186440678,0.5555555555555556
923,1,0.3898305084745763,0.4444444444444444
924,3,0.2542372881355932,0.4444444444444444
925,3,0.4576271186440678,0.5555555555555556
926,1,0.3220338983050847,0.4444444444444444
927,1,0.3220338983050847,0.4444444444444444
928,3,0.6101694915254238,0.4444444444444444
929,3,0.559322033898305,0.4444444444444444
930,3,0.3220338983050847,0.5555555555555556
931,1,0.423728813559322,1
932,3,0.5254237288135594,0.7777777777777778
933,1,0.3220338983050847,0.7777777777777778
934,3,0.6271186440677966,0.2222222222222222
935,1,0.3050847457627119,0.4444444444444444
936,3,0.423728813559322,0.4444444444444444
937,1,0.3728813559322034,0.4444444444444444
938,1,0.3559322033898305,0.4444444444444444
939,3,0.559322033898305,0.3333333333333333
940,3,0.4067796610169492,0.2222222222222222
941,3,0.5932203389830508,0.5555555555555556
942,3,0.4067796610169492,0.3333333333333333
943,1,0.4067796610169492,0.5555555555555556
944,1,0.3559322033898305,0.6666666666666666
945,3,0.7288135593220338,0.3333333333333333
946,3,0.7457627118644068,0.5555555555555556
947,1,0.3559322033898305,0.5555555555555556
948,1,0.3389830508474576,1
949,1,0.3559322033898305,0.7777777777777778
950,1,0.3728813559322034,1
951,1,0.4406779661016949,0.4444444444444444
952,3,0.4915254237288136,0.5555555555555556
953,1,0.3559322033898305,0.4444444444444444
954,3,0.5423728813559322,0.3333333333333333
955,3,0.9152542372881356,0.4444444444444444
956,3,0.4915254237288136,0.3333333333333333
957,1,0.23728813559322035,1
958,1,0.3559322033898305,1
959,1,0.2542372881355932,0.4444444444444444
960,3,0.8135593220338984,0.6666666666666666
961,1,0.423728813559322,1
962,3,0.5932203389830508,0.3333333333333333
963,3,0.6610169491525424,0.5555555555555556
964,1,0.3050847457627119,1
965,1,0.3559322033898305,0.8888888888888888
966,3,0.6101694915254238,0.3333333333333333
967,3,0.576271186440678,0.1111111111111111
968,3,0.5084745762711864,0.2222222222222222
969,3,0.6610169491525424,0.1111111111111111
970,3,0.7627118644067796,0.1111111111111111
971,3,0.5084745762711864,0.4444444444444444
972,1,0.3220338983050847,1
973,1,0.2711864406779661,0.5555555555555556
974,3,0.6440677966101694,0.1111111111111111
975,3,0.7288135593220338,0.2222222222222222
976,3,0.3559322033898305,0.1111111111111111
977,1,0.3050847457627119,0.4444444444444444
978,1,0.2033898305084746,0.5555555555555556
979,1,0.2711864406779661,1
980,3,0.5932203389830508,0.2222222222222222
981,1,0.288135593220339,1
982,1,0.1694915254237288,1
983,1,0.3898305084745763,1
984,1,0.3559322033898305,0.3333333333333333
985,1,0.22033898305084745,1
986,3,0.6101694915254238,0.4444444444444444
987,3,0.6779661016949152,0.2222222222222222
988,1,0.3898305084745763,0.3333333333333333
989,1,0.3050847457627119,0.5555555555555556
990,3,0.576271186440678,0.4444444444444444
991,1,0.423728813559322,1
992,1,0.2711864406779661,0.7777777777777778
993,1,0.4067796610169492,0.8888888888888888
994,1,0.3050847457627119,0.3333333333333333
995,3,0.4745762711864407,0.5555555555555556
996,1,0.3389830508474576,0.3333333333333333
997,3,0.5254237288135594,0.8888888888888888
998,1,0.5254237288135594,0.1111111111111111
999,1,0.3389830508474576,0.2222222222222222
1000,1,0.3050847457627119,0.2222222222222222
1001,3,0.3559322033898305,0.4444444444444444
1002,1,0.4067796610169492,0.7777777777777778
1003,1,0.3389830508474576,0.4444444444444444
1004,3,0.6610169491525424,0.5555555555555556
1005,1,0.423728813559322,1
1006,1,0.3050847457627119,0.3333333333333333
1007,1,0.1864406779661017,0.5555555555555556
1008,1,0.3389830508474576,1
1009,3,0.5932203389830508,0.4444444444444444
1010,1,0.3389830508474576,0.1111111111111111
1011,3,0.5423728813559322,0.4444444444444444
1012,3,0.23728813559322035,0.5555555555555556
1013,3,0.6949152542372882,0.5555555555555556
1014,3,0.6610169491525424,0.3333333333333333
1015,3,0.6101694915254238,0.4444444444444444
1016,1,0.3220338983050847,0.3333333333333333
1017,1,0.3050847457627119,0.2222222222222222
1018,3,0.576271186440678,0.6666666666666666
1019,1,0.3389830508474576,0.3333333333333333
1020,3,0.6779661016949152,0.3333333333333333
1021,3,0.6949152542372882,0.2222222222222222
1022,3,0.6440677966101694,0.5555555555555556
1023,1,0.2542372881355932,0.4444444444444444
1024,3,0.6779661016949152,0.5555555555555556
1025,3,0.5932203389830508,0.4444444444444444
1026,3,0.6271186440677966,0.1111111111111111
1027,3,0.4576271186440678,0.3333333333333333
1028,1,0.3559322033898305,0.2222222222222222
1029,1,0.3728813559322034,0.5555555555555556
1030,1,0.423728813559322,0.4444444444444444
1031,3,0.4067796610169492,0.3333333333333333
1032,3,0.6779661016949152,0.1111111111111111
1033,3,0.7457627118644068,0.4444444444444444
1034,1,0.288135593220339,0.4444444444444444
1035,3,0.4067796610169492,0.7777777777777778
1036,1,0.3898305084745763,0.4444444444444444
1037,3,0.6779661016949152,0.4444444444444444
1038,1,0.288135593220339,0.8888888888888888
1039,1,0.3050847457627119,0.3333333333333333
1040,3,0.7627118644067796,0.2222222222222222
1041,1,0.3559322033898305,0.2222222222222222
1042,1,0.2542372881355932,1
1043,1,0.3389830508474576,0.6666666666666666
1044,1,0.3898305084745763,0.4444444444444444
1045,3,0.6949152542372882,0.3333333333333333
1046,1,0.3389830508474576,0.8888888888888888
1047,3,0.5084745762711864,0.2222222222222222
1048,1,0.4067796610169492,0.4444444444444444
1049,3,0.7966101694915254,0.5555555555555556
1050,1,0.288135593220339,1
1051,3,0.6101694915254238,0.5555555555555556
1052,3,0.6949152542372882,0.4444444444444444
1053,1,0.3559322033898305,0.4444444444444444
1054,1,0.3389830508474576,0.4444444444444444
1055,3,0.6779661016949152,0.1111111111111111
1056,3,0.6949152542372882,0.6666666666666666
1057,3,0.5932203389830508,0.2222222222222222
1058,1,0.288135593220339,1
1059,1,0.2542372881355932,0.5555555555555556
1060,1,0.3898305084745763,0.4444444444444444
1061,3,0.6101694915254238,0.4444444444444444
1062,3,0.4406779661016949,1
1063,1,0.3220338983050847,1
1064,1,0.2711864406779661,1
1065,1,0.3898305084745763,0.4444444444444444
1066,1,0.4067796610169492,0.4444444444444444
1067,3,0.288135593220339,0.7777777777777778
1068,1,0.4067796610169492,0.5555555555555556
1069,3,0.7288135593220338,0.3333333333333333
1070,1,0.2033898305084746,1
1071,1,0.3389830508474576,1
1072,3,0.4067796610169492,0.5555555555555556
1073,3,0.4576271186440678,0.3333333333333333
1074,3,0.4406779661016949,0.5555555555555556
1075,1,0.22033898305084745,0.6666666666666666
1076,3,0.5423728813559322,0.5555555555555556
1077,3,0.5423728813559322,0.1111111111111111
1078,1,0.3220338983050847,0.7777777777777778
1079,1,0.4067796610169492,1
1080,3,0.6779661016949152,0.5555555555555556
1081,3,0.559322033898305,0.5555555555555556
1082,1,0.2711864406779661,0.6666666666666666
1083,1,0.4067796610169492,0.5555555555555556
1084,3,0.4745762711864407,0.2222222222222222
1085,3,0.6779661016949152,0.1111111111111111
1086,1,0.3050847457627119,0.4444444444444444
1087,1,0.3559322033898305,0.7777777777777778
1088,3,0.8135593220338984,0.7777777777777778
1089,3,0.6101694915254238,0.5555555555555556
1090,1,0.4406779661016949,0.8888888888888888
1091,1,0.288135593220339,0.1111111111111111
1092,3,0.711864406779661,0
1093,3,0.6610169491525424,0.6666666666666666
1094,3,0.711864406779661,0
1095,1,0.4745762711864407,0.4444444444444444
1096,1,0.2711864406779661,1
1097,1,0.4406779661016949,0.3333333333333333
1098,3,0.4745762711864407,0.1111111111111111
1099,1,0.5254237288135594,1
1100,1,0.3389830508474576,0.3333333333333333
1101,1,0.423728813559322,0.7777777777777778
1102,1,0.3728813559322034,0.4444444444444444
1103,3,0.7966101694915254,0.3333333333333333
1104,1,0.3559322033898305,0.8888888888888888
1105,1,0.4067796610169492,1
1106,1,0.3898305084745763,0.7777777777777778
1107,3,0.711864406779661,0.4444444444444444
1108,3,0.7627118644067796,0.1111111111111111
1109,1,0.423728813559322,0.7777777777777778
1110,1,0.3728813559322034,0.8888888888888888
1111,3,0.7966101694915254,0.2222222222222222
1112,3,0.7627118644067796,0.4444444444444444
1113,1,0.2711864406779661,0.4444444444444444
1114,1,0.4067796610169492,0.4444444444444444
1115,3,0.5932203389830508,0.4444444444444444
1116,3,0.4915254237288136,0.3333333333333333
1117,1,0.22033898305084745,0.4444444444444444
1118,1,0.3220338983050847,1
1119,3,0.6779661016949152,0.3333333333333333
1120,3,0.6949152542372882,0.6666666666666666
1121,1,0.3728813559322034,0.5555555555555556
1122,1,0.3898305084745763,0.4444444444444444
1123,1,0.23728813559322035,0.5555555555555556
1124,3,0.7627118644067796,0.2222222222222222
1125,1,0.3559322033898305,0.4444444444444444
1126,3,0.7457627118644068,0.3333333333333333
1127,3,0.5254237288135594,0.2222222222222222
1128,3,0.559322033898305,0.4444444444444444
1129,1,0.2711864406779661,1
1130,1,0.288135593220339,0.2222222222222222
1131,3,0.6101694915254238,0.2222222222222222
1132,1,0.3050847457627119,0.6666666666666666
1133,1,0.23728813559322035,0.3333333333333333
1134,1,0.2033898305084746,1
1135,1,0.4576271186440678,1
1136,3,0.4745762711864407,0.3333333333333333
1137,3,0.6271186440677966,0.4444444444444444
1138,1,0.2711864406779661,0.1111111111111111
1139,3,0.6271186440677966,0.3333333333333333
1140,3,0.5254237288135594,0.6666666666666666
1141,1,0.3389830508474576,0.3333333333333333
1142,1,0.3220338983050847,0.3333333333333333
1143,3,0.6440677966101694,0.2222222222222222
1144,3,0.559322033898305,0.1111111111111111
1145,3,0.5423728813559322,0.4444444444444444
1146,3,0.6101694915254238,0.3333333333333333
1147,1,0.3220338983050847,0.6666666666666666
1148,1,0.3050847457627119,0.3333333333333333
1149,3,0.6271186440677966,0.3333333333333333
1150,1,0.4915254237288136,1
1151,1,0.3220338983050847,0.1111111111111111
1152,3,0.5932203389830508,0.4444444444444444
1153,1,0.3050847457627119,0.2222222222222222
1154,1,0.3220338983050847,0.2222222222222222
1155,1,0.22033898305084745,0.5555555555555556
1156,1,0.3050847457627119,0.8888888888888888
1157,3,0.6949152542372882,0.1111111111111111
1158,1,0.22033898305084745,1
1159,1,0.3559322033898305,0.4444444444444444
1160,1,0.3559322033898305,0.4444444444444444
1161,1,0.3898305084745763,0.5555555555555556
1162,3,0.3220338983050847,0.3333333333333333
1163,1,0.3728813559322034,0.5555555555555556
1164,3,0.5932203389830508,0.2222222222222222
1165,3,0.4067796610169492,0.5555555555555556
1166,3,0.6779661016949152,0.2222222222222222
1167,1,0.3559322033898305,0.6666666666666666
1168,3,0.6779661016949152,0.3333333333333333
1169,3,0.6101694915254238,0.3333333333333333
1170,3,0.4915254237288136,0.2222222222222222
1171,1,0.3389830508474576,0.5555555555555556
1172,3,0.4406779661016949,0.4444444444444444
1173,1,0.22033898305084745,1
1174,3,0.576271186440678,0.1111111111111111
1175,3,0.3898305084745763,0.2222222222222222
1176,1,0.3050847457627119,1
1177,1,0.2542372881355932,1
1178,3,0.559322033898305,0.3333333333333333
1179,1,0.2711864406779661,0.6666666666666666
1180,1,0.3898305084745763,0.5555555555555556
1181,3,0.5084745762711864,0.5555555555555556
1182,3,0.6101694915254238,0.1111111111111111
1183,1,0.23728813559322035,0.5555555555555556
1184,3,0.4915254237288136,0.3333333333333333
1185,1,0.3389830508474576,0.4444444444444444
1186,1,0.2033898305084746,0.6666666666666666
1187,3,0.7966101694915254,0.4444444444444444
1188,3,0.5254237288135594,0
1189,3,0.5423728813559322,0.4444444444444444
1190,3,0.3050847457627119,0.3333333333333333
1191,1,0.4406779661016949,1
1192,3,0.6271186440677966,0.2222222222222222
1193,1,0.4745762711864407,0.4444444444444444
1194,3,0.6440677966101694,0.2222222222222222
1195,3,0.7796610169491526,0.3333333333333333
1196,1,0.3728813559322034,0.8888888888888888
1197,1,0.3898305084745763,0.6666666666666666
1198,3,0.5254237288135594,0.2222222222222222
1199,3,0.3389830508474576,0.2222222222222222
1200,1,0.3559322033898305,0.4444444444444444
1201,1,0.3220338983050847,0.4444444444444444
1202,1,0.3728813559322034,0.2222222222222222
1203,1,0.23728813559322035,0.4444444444444444
1204,3,0.847457627118644,0
1205,3,0.576271186440678,0.2222222222222222
1206,1,0.2542372881355932,0.1111111111111111
1207,1,0.3559322033898305,0.7777777777777778
1208,3,0.8305084745762712,0.1111111111111111
1209,3,0.6779661016949152,0.1111111111111111
1210,3,0.7457627118644068,0.4444444444444444
1211,3,0.6610169491525424,0.4444444444444444
1212,1,0.4067796610169492,0.7777777777777778
1213,1,0.3050847457627119,0.2222222222222222
1214,1,0.2711864406779661,0.4444444444444444
1215,3,0.6271186440677966,0.3333333333333333
1216,1,0.3050847457627119,0.4444444444444444
1217,3,0.6101694915254238,0.4444444444444444
1218,3,0.5423728813559322,0.2222222222222222
1219,1,0.3389830508474576,0.3333333333333333
1220,1,0.3898305084745763,1
1221,1,0.288135593220339,0.3333333333333333
1222,3,0.6101694915254238,0.1111111111111111
1223,1,0.3559322033898305,0.8888888888888888
1224,3,0.7627118644067796,0
1225,1,0.423728813559322,1
1226,3,0.7966101694915254,0.5555555555555556
1227,3,0.3050847457627119,0.1111111111111111
1228,1,0.3050847457627119,0.7777777777777778
1229,3,0.5084745762711864,0.3333333333333333
1230,1,0.3559322033898305,0.4444444444444444
1231,3,0.6610169491525424,0
1232,3,0.8135593220338984,0.2222222222222222
1233,1,0.22033898305084745,0.1111111111111111
1234,1,0.4067796610169492,0.5555555555555556
1235,1,0.3728813559322034,0.4444444444444444
1236,1,0.23728813559322035,0.6666666666666666
1237,3,0.6271186440677966,0.1111111111111111
1238,1,0.2542372881355932,0.2222222222222222
1239,3,0.5932203389830508,0.1111111111111111
1240,3,0.576271186440678,0.1111111111111111
1241,1,0.23728813559322035,0.5555555555555556
1242,1,0.23728813559322035,0.5555555555555556
1243,3,0.4745762711864407,0.5555555555555556
1244,1,0.2711864406779661,0.1111111111111111
1245,1,0.3050847457627119,0.6666666666666666
1246,1,0.288135593220339,0.2222222222222222
1247,3,0.559322033898305,0.2222222222222222
1248,1,0.3220338983050847,0.4444444444444444
1249,3,0.4406779661016949,0.6666666666666666
1250,1,0.3389830508474576,1
1251,1,0.2711864406779661,0.2222222222222222
1252,1,0.4406779661016949,0.6666666666666666
1253,3,0.7627118644067796,0.2222222222222222
1254,3,0.4915254237288136,0.3333333333333333
1255,1,0.3389830508474576,0.7777777777777778
1256,3,0.7457627118644068,0.4444444444444444
1257,1,0.23728813559322035,0.2222222222222222
1258,1,0.23728813559322035,0.4444444444444444
1259,3,0.6610169491525424,0.5555555555555556
1260,1,0.3050847457627119,0.4444444444444444
1261,1,0.3389830508474576,1
1262,1,0.4745762711864407,0.5555555555555556
1263,3,0.5932203389830508,0.3333333333333333
1264,3,0.7457627118644068,0.4444444444444444
1265,3,0.8983050847457628,0.6666666666666666
1266,3,0.2711864406779661,0.4444444444444444
1267,1,0.3559322033898305,0.7777777777777778
1268,1,0.4745762711864407,0.1111111111111111
1269,3,0.7627118644067796,0.2222222222222222
1270,3,0.711864406779661,0.3333333333333333
1271,3,0.7457627118644068,0.4444444444444444
1272,3,0.6610169491525424,0
1273,3,0.576271186440678,0.3333333333333333
1274,1,0.288135593220339,0.5555555555555556
1275,3,0.7288135593220338,0.3333333333333333
1276,3,0.3050847457627119,0.2222222222222222
1277,3,0.6440677966101694,0.2222222222222222
1278,3,0.7457627118644068,0
1279,1,0.423728813559322,0.4444444444444444
1280,3,0.7288135593220338,0.1111111111111111
1281,3,0.6610169491525424,0.2222222222222222
1282,1,0.3050847457627119,0.6666666666666666
1283,1,0.3050847457627119,0.2222222222222222
1284,1,0.3389830508474576,0.3333333333333333
1285,1,0.3559322033898305,0.3333333333333333
1286,1,0.3559322033898305,0.3333333333333333
1287,3,0.6271186440677966,0.1111111111111111
1288,3,0.6610169491525424,0.5555555555555556
1289,3,0.711864406779661,0
1290,1,0.3559322033898305,0.4444444444444444
1291,3,0.576271186440678,0.4444444444444444
1292,1,0.3559322033898305,1
1293,1,0.3559322033898305,0.4444444444444444
1294,1,0.3389830508474576,0.4444444444444444
1295,3,0.576271186440678,0.1111111111111111
1296,1,0.3898305084745763,0.3333333333333333
1297,1,0.2542372881355932,1
1298,1,0.3389830508474576,1
1299,3,0.5423728813559322,0.3333333333333333
1300,3,0.4067796610169492,0.1111111111111111
1301,1,0.423728813559322,0.8888888888888888
1302,3,0.6101694915254238,0.2222222222222222
1303,3,0.7457627118644068,0.3333333333333333
1304,1,0.2711864406779661,1
1305,3,0.6779661016949152,0.1111111111111111
1306,1,0.3728813559322034,0.4444444444444444
1307,3,0.7966101694915254,0.2222222222222222
1308,3,0.423728813559322,0.4444444444444444
1309,1,0.3898305084745763,1
1310,1,0.3389830508474576,0.2222222222222222
1311,3,0.4576271186440678,0.4444444444444444
1312,1,0.3050847457627119,0.4444444444444444
1313,1,0.3220338983050847,0.3333333333333333
1314,1,0.4067796610169492,0.4444444444444444
1315,3,0.6440677966101694,0.2222222222222222
1316,1,0.3389830508474576,0.4444444444444444
1317,1,0.3220338983050847,0.7777777777777778
1318,1,0.2542372881355932,1
1319,1,0.3220338983050847,0.2222222222222222
1320,3,0.7457627118644068,0.4444444444444444
1321,3,0.711864406779661,0.3333333333333333
1322,1,0.2711864406779661,0.5555555555555556
1323,3,0.6610169491525424,0.5555555555555556
1324,3,0.423728813559322,0.4444444444444444
1325,3,0.5423728813559322,0.5555555555555556
1326,1,0.2711864406779661,1
1327,1,0.3898305084745763,0.4444444444444444
1328,1,0.4406779661016949,0.7777777777777778
1329,1,0.3728813559322034,1
1330,1,0.423728813559322,0.4444444444444444
1331,1,0.288135593220339,0.4444444444444444
1332,3,0.6610169491525424,0.2222222222222222
1333,1,0.3220338983050847,0.4444444444444444
1334,3,0.6271186440677966,0.3333333333333333
1335,1,0.288135593220339,0.5555555555555556
1336,3,0.7627118644067796,0.2222222222222222
